"0","classified_data_w_geo = clean_data_w_geo %>%"
"0","  select(stco, geometry) %>%"
"0","  cbind(classified_data) %>%"
"0","  st_as_sf()"
"0","classified_data_w_geo = st_transform(classified_data_w_geo, 4326)"
"0",""
"0","pal_ppt = colorFactor(""RdYlGn"", classified_data_w_geo$cluster)"
"0",""
"0","classified_data_w_geo %>%"
"0","  leaflet() %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    fillColor = ~pal_ppt(cluster),"
"0","    fillOpacity = 0.8,"
"0","    weight=1,"
"0","    color = ""black"","
"0","    popup = paste0(""om: "", classified_data_w_geo$om_class, ""<br>"","
"0","                   ""ppt: "", classified_data_w_geo$ppt_class, ""<br>"","
"0","                   ""clay: "", classified_data_w_geo$clay_class, ""<br>"", "
"0","                   ""silt: "", classified_data_w_geo$silt_class, ""<br>"","
"0","                   ""sand: "", classified_data_w_geo$sand_class, ""<br>"","
"0","                   ""whc: "", classified_data_w_geo$whc_class, ""<br>"","
"0","                   ""gdd: "", classified_data_w_geo$gdd_class)"
"0","  ) %>%"
"0","  addLegend(pal = pal_ppt,"
"0","            values = ~cluster"
"0","  )"
