"0","library(tidyverse)"
"0","strawberry_effects_table = read.csv(""data/strawberry_effects_table.csv"")"
"0",""
"0","ggplot(strawberry_effects_table) +"
"0","  geom_segment(aes(x=plot, y=0, xend=plot, yend=mu), color=""lightblue"", size=14) +"
"0","  geom_segment(aes(x=plot, xend=plot, y=trt_bar_min, yend=trt_bar_max), color=""lightgreen"", size=14) +"
"0","  geom_segment(aes(x=plot, xend=plot, y=err_bar_min, yend=err_bar_max), color=""tomato"", size=14) +"
"0","  # geom_point(aes(x=plot, y=y), size=4) +"
"0","  geom_text(aes(x=plot, y=mu/2, label= round(mu,1))) +"
"0","  geom_text(aes(x=plot, y=trt_bar_min+(trt_bar_max-trt_bar_min)/2, label=round(trt_effect,1))) +"
"0","  geom_text(aes(x=plot, y=err_bar_min+(err_bar_max-err_bar_min)/2, label=round(error_effect,1))) +"
"0","  geom_segment(aes(x=plot+0.4, xend=plot+0.2, y=y, yend=y), arrow = arrow(length = unit(0.01, ""npc"")), size=1) +"
"0","  geom_text(aes(x=plot+0.4, y=y, label=round(y,1)), hjust=0) +"
"0","  scale_x_continuous(breaks=c(1:10))"
