"0","library(caret)"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","# Leave this as-is -- tells R to conduct 10-fold cross validation"
"0","set.seed(123)"
"0","train.control <- trainControl(method = ""repeatedcv"", "
"0","                              number = 10, repeats = 3)"
"0",""
"0","# Modify this with your model and dataset"
"0","model <- train(corn ~ ppt + whc + sand + silt + clay + om, data=ia_and_il_corn, method = ""lm"", trControl = train.control)"
"0","# Summarize the results"
"0","print(model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","201"
"1",""
"1"," samples"
"1","
"
"1","  6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","181, 181, 181, 181, 181, 180, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  10.57434"
"1","  0.5295991"
"1","  8.253716"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
