"rep","Yield.T3","Yield.T4"
28,61.2651858618349,50.5501505435054
29,67.8042291630136,52.5695642870722
7,102.523214224649,45.9353623494495
30,47.0575961292242,41.1699391582894
11,79.2661640703095,57.6280107323762
21,83.9081221392266,48.9495967551086
27,61.9844656212486,52.186291768995
19,41.8061435551523,59.5130039049127
26,50.582713596173,60.8560050671923
3,71.1372267186987,41.1093988103615
1,33.1840617601936,57.466369120163
20,56.4025426191649,46.6570348380666
25,101.514531811057,49.923707747807
4,95.1744469048921,65.0247317810601
2,100.128632067332,46.4611189351245
12,71.1043076835406,31.1173448224514
9,77.2317489391168,83.5546303417899
14,39.313463852408,63.2601315087552
15,93.1754505122535,60.3456265669249
17,59.5450234646808,46.9758757091521
8,88.3658172838818,44.5955877536445
23,49.7221985562137,44.5360225030773
24,60.9403721526491,52.6443943491867
6,127.164451013189,66.4686059866679
16,62.2586874445336,52.5995748585099
5,65.8596116765839,45.6052775196431
18,104.502961798875,45.9073899291963
10,60.9400407233013,64.9391570507831
22,55.0893233487684,44.4719501584627
13,107.076065236292,54.8684872688621
