"0","hemp_plot_plan$sketch"
"1","     "
"1"," [,1]   "
"1"," [,2]   "
"1","
 [1,]"
"1"," ""Bob""  "
"1"," ""Jerry"""
"1","
 [2,]"
"1"," ""Bob""  "
"1"," ""Jerry"""
"1","
 [3,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
 [4,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
 [5,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
 [6,]"
"1"," ""Bob""  "
"1"," ""Jerry"""
"1","
 [7,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
 [8,]"
"1"," ""Bob""  "
"1"," ""Jerry"""
"1","
 [9,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
[10,]"
"1"," ""Jerry"""
"1"," ""Bob""  "
"1","
"
